STEP to UG
! INFO-     NX STEP AP214 - V1899
! INFO-      
! INFO-     Start of Translation: 26-MAY-2022  7:45:43 AM
! INFO-      
! STATUS-   Converting Part: C:\Users\jesus\OneDrive - Universidad Nacional de Colombia\Documentos Universidad\Semestre 11\APM\Proyecto\Nueva carpeta\Celda_.step
! SUMMARY-   
! SUMMARY-    STEP Header Information
! SUMMARY-   
! SUMMARY-  Description      Unknown
! SUMMARY-  Imp_Level        2;1
! SUMMARY-  File_Name        C:/Users/jesus/OneDrive - Universidad Nacional de Colombia/Documentos Universidad/Semestre 11/APM/Proyecto/CADs/Archivos PU injection machine/Celda_.step
! SUMMARY-  Date             2022-05-26T07:42:41-05:00
! SUMMARY-  Author           Unknown
! SUMMARY-  Organization     Unknown
! SUMMARY-  Pre_Version      ST-DEVELOPER v19
! SUMMARY-  Orig_System      Autodesk Translation Framework v11.7.0.108
! SUMMARY-  Authorization    Unknown
! SUMMARY-  Schema_ID        automotive_design
! SUMMARY-   
! SUMMARY-    Summary of STEP Entities
! SUMMARY-   
! SUMMARY-  Entity Type                                                   Count
! SUMMARY-  -----------                                                   ------
! SUMMARY-  advanced_face ..............................................:   6281
! SUMMARY-  application_context ........................................:      1
! SUMMARY-  axis2_placement_3d .........................................:   8320
! SUMMARY-  b_spline_curve_with_knots ..................................:   4322
! SUMMARY-  b_spline_curve_with_knots_and_rational_b_spline_curve ......:    206
! SUMMARY-  b_spline_surface_with_knots ................................:    961
! SUMMARY-  b_spline_surface_with_knots_and_rational_b_spline_surface ..:    544
! SUMMARY-  brep_with_voids ............................................:      1
! SUMMARY-  cartesian_point ............................................: 134502
! SUMMARY-  circle .....................................................:   3479
! SUMMARY-  closed_shell ...............................................:     81
! SUMMARY-  conical_surface ............................................:    478
! SUMMARY-  context_dependent_shape_representation .....................:     19
! SUMMARY-  cylindrical_surface ........................................:    847
! SUMMARY-  direction ..................................................:  24653
! SUMMARY-  edge_curve .................................................:  16049
! SUMMARY-  edge_loop ..................................................:   6878
! SUMMARY-  ellipse ....................................................:     29
! SUMMARY-  face_bound .................................................:    597
! SUMMARY-  face_outer_bound ...........................................:   6281
! SUMMARY-  geometric_representation_context_and_global_uncertainty_a ..:     17
! SUMMARY-  item_defined_transformation ................................:     19
! SUMMARY-  length_unit_and_si_unit ....................................:      1
! SUMMARY-  line .......................................................:   8013
! SUMMARY-  manifold_solid_brep ........................................:     19
! SUMMARY-  next_assembly_usage_occurrence .............................:     19
! SUMMARY-  oriented_closed_shell ......................................:     61
! SUMMARY-  oriented_edge ..............................................:  32098
! SUMMARY-  plane ......................................................:   2930
! SUMMARY-  plane_angle_unit_and_si_unit ...............................:      1
! SUMMARY-  product ....................................................:     16
! SUMMARY-  product_context ............................................:      1
! SUMMARY-  product_definition .........................................:     16
! SUMMARY-  product_definition_context .................................:      1
! SUMMARY-  product_definition_formation ...............................:     16
! SUMMARY-  product_definition_shape ...................................:     35
! SUMMARY-  product_related_product_category ...........................:     16
! SUMMARY-  representation_relationship_with_transformation_and_shape ..:     19
! SUMMARY-  shape_representation .......................................:     16
