STEP to UG
! INFO-     NX STEP AP214 - V1899
! INFO-      
! INFO-     Start of Translation: 7-JUN-2022  1:03:37 PM
! INFO-      
! STATUS-   Converting Part: C:\Users\jesus\OneDrive - Universidad Nacional de Colombia\Documentos Universidad\Semestre 11\APM\Proyecto\Digital Factory - Celda Soldadura Robotizada\Celda_soldadura.step
! SUMMARY-   
! SUMMARY-    STEP Header Information
! SUMMARY-   
! SUMMARY-  Description      Unknown
! SUMMARY-  Imp_Level        2;1
! SUMMARY-  File_Name        C:/Users/jesus/OneDrive/Escritorio/2030063 FlexArc 300R Single Robot IRB1600ID v13.step
! SUMMARY-  Date             2022-06-07T12:55:01-05:00
! SUMMARY-  Author           Unknown
! SUMMARY-  Organization     Unknown
! SUMMARY-  Pre_Version      ST-DEVELOPER v19
! SUMMARY-  Orig_System      Autodesk Translation Framework v11.7.0.108
! SUMMARY-  Authorization    Unknown
! SUMMARY-  Schema_ID        automotive_design
! SUMMARY-   
! SUMMARY-    Summary of STEP Entities
! SUMMARY-   
! SUMMARY-  Entity Type                                                   Count
! SUMMARY-  -----------                                                   ------
! SUMMARY-  advanced_face ..............................................:  13014
! SUMMARY-  application_context ........................................:      1
! SUMMARY-  axis2_placement_3d .........................................:  20301
! SUMMARY-  b_spline_curve_with_knots ..................................:   2903
! SUMMARY-  b_spline_curve_with_knots_and_rational_b_spline_curve ......:    150
! SUMMARY-  b_spline_surface_with_knots ................................:    325
! SUMMARY-  b_spline_surface_with_knots_and_rational_b_spline_surface ..:    798
! SUMMARY-  brep_with_voids ............................................:     16
! SUMMARY-  cartesian_point ............................................: 175934
! SUMMARY-  circle .....................................................:   7678
! SUMMARY-  closed_shell ...............................................:    272
! SUMMARY-  conical_surface ............................................:    871
! SUMMARY-  context_dependent_shape_representation .....................:     80
! SUMMARY-  cylindrical_surface ........................................:   2551
! SUMMARY-  direction ..................................................:  61152
! SUMMARY-  edge_curve .................................................:  31891
! SUMMARY-  edge_loop ..................................................:  15506
! SUMMARY-  ellipse ....................................................:    610
! SUMMARY-  face_bound .................................................:   2492
! SUMMARY-  face_outer_bound ...........................................:  13014
! SUMMARY-  geometric_representation_context_and_global_uncertainty_a ..:     43
! SUMMARY-  item_defined_transformation ................................:     80
! SUMMARY-  length_unit_and_si_unit ....................................:      1
! SUMMARY-  line .......................................................:  20550
! SUMMARY-  manifold_solid_brep ........................................:    199
! SUMMARY-  next_assembly_usage_occurrence .............................:     80
! SUMMARY-  oriented_closed_shell ......................................:     57
! SUMMARY-  oriented_edge ..............................................:  63782
! SUMMARY-  plane ......................................................:   8128
! SUMMARY-  plane_angle_unit_and_si_unit ...............................:      1
! SUMMARY-  product ....................................................:     42
! SUMMARY-  product_context ............................................:      1
! SUMMARY-  product_definition .........................................:     42
! SUMMARY-  product_definition_context .................................:      1
! SUMMARY-  product_definition_formation ...............................:     42
! SUMMARY-  product_definition_shape ...................................:    122
! SUMMARY-  product_related_product_category ...........................:     42
! SUMMARY-  representation_relationship_with_transformation_and_shape ..:     80
! SUMMARY-  shape_representation .......................................:     42
! SUMMARY-  si_unit_and_solid_angle_unit ...............................:      1
