STEP to UG
! INFO-     NX STEP AP214 - V1899
! INFO-      
! INFO-     Start of Translation: 5-JUN-2022  8:13:49 PM
! INFO-      
! STATUS-   Converting Part: C:\Users\jesus\OneDrive - Universidad Nacional de Colombia\Documentos Universidad\Semestre 11\APM\Proyecto\Digital Factory - Celda Extrucción PP\Celda_Extruccion_PP.step
! SUMMARY-   
! SUMMARY-    STEP Header Information
! SUMMARY-   
! SUMMARY-  Description      Unknown
! SUMMARY-  Imp_Level        2;1
! SUMMARY-  File_Name        C:/Users/jesus/OneDrive - Universidad Nacional de Colombia/Documentos Universidad/Semestre 11/APM/Proyecto/CADs/Archivos PU injection machine/Celda_Extruccion_PP.step
! SUMMARY-  Date             2022-06-05T20:08:24-05:00
! SUMMARY-  Author           Unknown
! SUMMARY-  Organization     Unknown
! SUMMARY-  Pre_Version      ST-DEVELOPER v19
! SUMMARY-  Orig_System      Autodesk Translation Framework v11.7.0.108
! SUMMARY-  Authorization    Unknown
! SUMMARY-  Schema_ID        automotive_design
! SUMMARY-   
! SUMMARY-    Summary of STEP Entities
! SUMMARY-   
! SUMMARY-  Entity Type                                                   Count
! SUMMARY-  -----------                                                   ------
! SUMMARY-  advanced_face ..............................................:  23863
! SUMMARY-  application_context ........................................:      1
! SUMMARY-  axis2_placement_3d .........................................:  38718
! SUMMARY-  b_spline_curve_with_knots ..................................:   9546
! SUMMARY-  b_spline_curve_with_knots_and_rational_b_spline_curve ......:    846
! SUMMARY-  b_spline_surface_with_knots ................................:   1970
! SUMMARY-  b_spline_surface_with_knots_and_rational_b_spline_surface ..:    142
! SUMMARY-  brep_with_voids ............................................:      7
! SUMMARY-  cartesian_point ............................................: 1147214
! SUMMARY-  circle .....................................................:  15944
! SUMMARY-  closed_shell ...............................................:    334
! SUMMARY-  conical_surface ............................................:   1318
! SUMMARY-  context_dependent_shape_representation .....................:     72
! SUMMARY-  cylindrical_surface ........................................:   7344
! SUMMARY-  direction ..................................................: 115215
! SUMMARY-  edge_curve .................................................:  65025
! SUMMARY-  edge_loop ..................................................:  26042
! SUMMARY-  ellipse ....................................................:    910
! SUMMARY-  face_bound .................................................:   2179
! SUMMARY-  face_outer_bound ...........................................:  23863
! SUMMARY-  geometric_representation_context_and_global_uncertainty_a ..:     42
! SUMMARY-  item_defined_transformation ................................:     72
! SUMMARY-  length_unit_and_si_unit ....................................:      1
! SUMMARY-  line .......................................................:  37779
! SUMMARY-  manifold_solid_brep ........................................:    223
! SUMMARY-  next_assembly_usage_occurrence .............................:     72
! SUMMARY-  open_shell .................................................:      1
! SUMMARY-  oriented_closed_shell ......................................:    104
! SUMMARY-  oriented_edge ..............................................: 130046
! SUMMARY-  plane ......................................................:  12194
! SUMMARY-  plane_angle_unit_and_si_unit ...............................:      1
! SUMMARY-  product ....................................................:     41
! SUMMARY-  product_context ............................................:      1
! SUMMARY-  product_definition .........................................:     41
! SUMMARY-  product_definition_context .................................:      1
! SUMMARY-  product_definition_formation ...............................:     41
! SUMMARY-  product_definition_shape ...................................:    113
! SUMMARY-  product_related_product_category ...........................:     41
! SUMMARY-  representation_relationship_with_transformation_and_shape ..:     72
